# ========================================
# SkillSpace Python 3.9 兼容依赖配置
# 适配Qwen-7B-Chat大语言模型部署
# 更新日期：2025年
# ========================================

# ========== Web框架核心包 ==========
Django==4.2.27  # Django Web框架，提供MVC架构和ORM
# ========== 命令行工具 ==========
click==8.1.8  # 命令行接口创建工具
click-didyoumean==0.3.1  # Click插件：命令拼写建议
click-plugins==1.1.1.2  # Click插件系统
click-repl==0.3.0  # Click插件：交互式REPL
prompt_toolkit==3.0.52  # 交互式命令行工具库
wcwidth==0.2.14  # 终端字符宽度计算
colorama==0.4.6  # 跨平台终端颜色输出

# ========== 进度条和日志 ==========
tqdm==4.66.1  # 进度条显示库

# ========== 文件系统和路径 ==========
filelock==3.13.1  # 文件锁机制
fsspec==2024.2.0  # 文件系统规范抽象层
platformdirs==4.4.0  # 跨平台目录路径获取

# ========== 配置和环境变量 ==========
python-dotenv==1.2.1  # .env文件加载库
PyYAML==6.0.1  # YAML解析器
tomli==2.3.0  # TOML解析器（Python 3.11之前需要）

# ========== 模板引擎 ==========
Jinja2==3.1.3  # 模板引擎
MarkupSafe==2.1.5  # Jinja2依赖：安全字符串标记

# ========== 日期时间处理 ==========
python-dateutil==2.9.0.post0  # 日期时间扩展库
pytz==2025.2  # 时区数据库
tzdata==2025.2  # IANA时区数据库

# ========== 多进程和并发 ==========
multiprocess==0.70.18  # 多进程库增强版
psutil==5.9.8  # 系统和进程监控库

# ========== 序列化和数据处理 ==========
dill==0.4.0  # 扩展的pickle序列化库

# ========== 数学和符号计算 ==========
sympy==1.12  # 符号数学库
mpmath==1.3.0  # 多精度浮点运算库

# ========== 图论和网络 ==========
networkx==3.1  # 复杂网络分析库（Python 3.9兼容）

# ========== 正则表达式和文本处理 ==========
regex==2023.12.25  # 增强正则表达式库

# ========== 哈希算法 ==========
xxhash==3.6.0  # 极速哈希算法库

# ========== NVIDIA GPU监控 ==========
nvidia-ml-py3==7.352.0  # NVIDIA管理库Python绑定，GPU监控

# ========== 代码格式化 ==========
yapf==0.43.0  # Google Python代码格式化工具

# ========== 类型检查和工具 ==========
typing_extensions==4.9.0  # 类型提示扩展库
exceptiongroup==1.3.1  # 异常组支持（Python 3.11回溯移植）

# ========== 打包和分发 ==========
packaging==23.2  # 包版本解析和比较
setuptools==69.0.3  # Python包安装工具

# ========== 其他工具库 ==========
six==1.17.0  # Python 2和3兼容性库
gast==0.7.0  # Python AST抽象语法树工具

# ========================================
# 安装说明：
# ========================================
# 
# 1. 安装PyTorch（根据CUDA版本选择）
#    
#    方式A - CUDA 11.8（推荐，有NVIDIA GPU）：
#    pip install torch==2.1.2 torchvision==0.16.2 torchaudio==2.1.2 --index-url https://download.pytorch.org/whl/cu118
#    
#    方式B - CPU版本（无GPU或测试环境）：
#    pip install torch==2.1.2 torchvision==0.16.2 torchaudio==2.1.2 --index-url https://download.pytorch.org/whl/cpu
#    
#    方式C - CUDA 12.1（较新GPU）：
#    pip install torch==2.1.2 torchvision==0.16.2 torchaudio==2.1.2 --index-url https://download.pytorch.org/whl/cu121
# 
# 2. 安装其他依赖：
#    pip install -r requirements_py39.txt
# 
# 3. 验证安装：
#    python -c "import django; print('Django:', django.__version__)"
#    python -c "import torch; print('PyTorch:', torch.__version__); print('CUDA可用:', torch.cuda.is_available())"
#    python -c "from transformers import AutoTokenizer; print('Transformers: OK')"
#    python -c "import celery; print('Celery:', celery.__version__)"
# 
# 4. 环境要求：
#    - Python: 3.9.x
#    - 推荐：Python 3.9.13 或更高版本
#    - 操作系统：Windows 10/11, Ubuntu 18.04+, macOS 10.15+
#    - 内存：至少16GB RAM（运行Qwen-7B需要）
#    - 显存：至少12GB VRAM（GPU加速推荐）
# 
# 5. 使用国内镜像加速（可选）：
#    pip install -r requirements_py39.txt -i https://pypi.tuna.tsinghua.edu.cn/simple
# 
# ========================================

